date,value
2013-06-24,18144.927845366503
2013-06-25,18157.55352671822
2013-06-26,18167.364875139443
2013-06-27,18175.13064133949
2013-06-28,18181.409587491253
2013-07-01,18186.607846769086
2013-07-02,18191.02061480954
2013-07-03,18194.862452917478
2013-07-05,18198.289313782734
2013-07-08,18201.414550749614
2013-07-09,18204.32055406531
2013-07-10,18207.067208622273
2013-07-11,18209.69804142115
2013-07-12,18212.244689820025
2013-07-15,18214.730149256473
2013-07-16,18217.171133836262
2013-07-17,18219.57979211411
2013-07-18,18221.964954199375
2013-07-19,18224.333038207882
2013-07-22,18226.688709111382
2013-07-23,18229.03535761862
2013-07-24,18231.37544824737
2013-07-25,18233.710772318653
2013-07-26,18236.04263184418
2013-07-29,18238.371973183912
2013-07-30,18240.699484194323
2013-07-31,18243.025664840054
2013-08-01,18245.350878517627
2013-08-02,18247.675389359778
2013-08-05,18249.999389349916
2013-08-06,18252.32301803011
2013-08-07,18254.64637682574
2013-08-08,18256.96953945728
2013-08-09,18259.29255950804
2013-08-12,18261.615475924755
2013-08-13,18263.93831701564
2013-08-14,18266.261103356366
2013-08-15,18268.583849902243
2013-08-16,18270.906567523456
2013-08-19,18273.22926412094
2013-08-20,18275.55194543744
2013-08-21,18277.874615647044
2013-08-22,18280.197277783664
2013-08-23,18282.519934052478
2013-08-26,18284.84258605631
2013-08-27,18287.165234960165
2013-08-28,18289.487881610818
2013-08-29,18291.810526623743
2013-08-30,18294.133170446297
2013-09-03,18296.455813403634
2013-09-04,18298.778455732096
2013-09-05,18301.10109760346
2013-09-06,18303.423739142585
2013-09-09,18305.746380440225
2013-09-10,18308.069021562344
2013-09-11,18310.391662556885
2013-09-12,18312.7143034587
2013-09-13,18315.03694429311
2013-09-16,18317.359585078535
2013-09-17,18319.682225828354
2013-09-18,18322.004866552288
2013-09-19,18324.327507257414
2013-09-20,18326.650147948865
2013-09-23,18328.972788630377
2013-09-24,18331.295429304668
2013-09-25,18333.61806997371
2013-09-26,18335.940710638934
2013-09-27,18338.263351301382
2013-09-30,18340.585991961816
2013-10-01,18342.908632620783
2013-10-02,18345.231273278685
2013-10-03,18347.553913935815
2013-10-04,18349.87655459238
2013-10-07,18352.19919524854
2013-10-08,18354.5218359044
2013-10-09,18356.844476560043
2013-10-10,18359.16711721553
2013-10-11,18361.489757870902
2013-10-14,18363.812398526192
2013-10-15,18366.135039181423
2013-10-16,18368.45767983661
2013-10-17,18370.780320491765
2013-10-18,18373.102961146895
2013-10-21,18375.42560180201
2013-10-22,18377.74824245711
2013-10-23,18380.070883112203
2013-10-24,18382.39352376729
2013-10-25,18384.71616442237
2013-10-28,18387.03880507745
2013-10-29,18389.361445732524
2013-10-30,18391.6840863876
2013-10-31,18394.00672704267
2013-11-01,18396.32936769774
2013-11-04,18398.652008352812
2013-11-05,18400.974649007883
2013-11-06,18403.297289662954
2013-11-07,18405.619930318026
2013-11-08,18407.942570973097
2013-11-11,18410.265211628168
2013-11-12,18412.58785228324
2013-11-13,18414.910492938307
2013-11-14,18417.233133593374
2013-11-15,18419.55577424844
2013-11-18,18421.87841490351
2013-11-19,18424.201055558577
2013-11-20,18426.523696213644
2013-11-21,18428.84633686871
2013-11-22,18431.16897752378
2013-11-25,18433.491618178847
2013-11-26,18435.814258833914
2013-11-27,18438.13689948898
2013-11-29,18440.45954014405
2013-12-02,18442.782180799117
2013-12-03,18445.104821454184
2013-12-04,18447.42746210925
2013-12-05,18449.75010276432
2013-12-06,18452.072743419387
2013-12-09,18454.395384074454
2013-12-10,18456.718024729522
2013-12-11,18459.04066538459
2013-12-12,18461.363306039657
2013-12-13,18463.685946694724
